DATABASE,FIELD,DESCRIPTION,OBSERVATIONS
billing,customer_id,Customer number,
,period,Billing time period (month of year),
,contract_type_code,Contract type code,
,mkt_id,Market number,
,intervals,Number of intervals observed,
,kwh,Energy usage [kWh],
,price,Energy unit price [$/MWh],
,charge,Billed charge [$],
billing_report,customer_id,Customer number,
,month,Billing period month,
,year,Billing period year,
,contract_type_code,Customer contract type,
,coverage,Fraction of metering expected actually observed,
,kwh_usage,Actual energy usage [kWh],
,charges,Energy cost (0 for the control group) [$],
,kwh_expected,Expected energy (used for income) [kWh],
,deposit,Income given to customer [$],
,unadjusted,Account balance (deposit - charges) [$],
,coverage_adjusted,Fraction of metering observed or interpolated,
,kwh_adjusted,Energy use after coverage adjustment,
,adjusted,Adjusted bill,
billing_trans,billing_trans_id,Billing transaction number,
,customer_id,Customer number,
,trans_type_code,Transaction type code,STMT (statement)
,stmt_start_date,Statement start date [mm/dd/yyyy],
,stmt_end_date,Statement end date [mm/dd/yyyy],
,billing_trans_date,Transaction date [mm/dd/yyyy/,
,trans_amount,Transaction amount [$],
buy,customer_id,Customer number,
,posttime,Time bid has been posted [mm/dd/yyyy hh:mm],
,mkt_id,Market number,
,quantity,Bid quantity [kW],
,price,Bid price [$/MWh],
clear,mkt_id,Market number,
,posttime,Time of meter reading [mm/dd/yyyy hh:mm],
,quantity,Cleared quantity [kW],
,price,Clearing price [$\MWh],
,avg24,Day average market clearing price,
,std24,Day market clearing price standard deviation,
,avg168,Week average market clearing price,
,std168,Week market clearing price standard deviation,
contract_type,contract_type_code,Contract type code,"CTRL, FIXED, RTP, TOU"
,contract_type_desc,Contract type description,
critical_prices,critical_prices_id,Critical prices number,
,cpp_date,Critical Peak Price date,
,cpp_hour,Critical Peak Price hour,
,price,Price [$/MWh],
,unit_type_code,Energy unit price code,
cust_billed_meter_usage,customer_id,Customer number,
,start_time,Recording start time [mm/dd/yyyy hh:mm],
,end_time,Recording end time [mm/dd/yyyy hh:mm],
,meter_usage,Recorded usage [kWh],
,unit_type_code,Usage unit code,
cust_billing_history,customer_id,Customer number,
,billing_month,Billing month code,12*year + (number of month)
,billing_days,Number of billing days in the month,
,kwh_usage,Energy used during the billing days [kWh],
,updated,Flag indicated whether record has been updated,
,billed_amount,Amount billed [$],
cust_contract_history,cust_contract_history_id,Customer contract history number,
,customer_id,Customer number,
,contract_type_code,Contract type code,
,start_date,Contract starting date [mm/dd/yyyy],
,end_date,Contract ending date [mm/dd/yyyy],
cust_device,cust_device_id,Customer device number,
,customer_id,Customer number,
,device_type_id,Device type number,
,instance_id,Device instance identifier,Use when customer has more than one device
cust_dryer_config,cust_dryer_config_id,Customer dryer configuration number,A high-price event indicator light was provided on customer dryers.  Customers were given the choice to configure their dryers to be more or less sensitive to price signal.  Customers who chose low sensitivity had their dryers light turn on when the price was more than 1 sigma above the daily average price.  Customers who chose high sensitivity has their dryer`s light turn on when the price was above the daily average price.
,cust_device_id,Customer device number,
,kfactor,Demand response factor [0…1],
cust_dryer_trans,cust_dryer_trans_id,Customer dryer transaction number,
,cust_dryer_config_id,Customer dryer configuration number,
,meter_unit_type_code,Meter unit type code [Wh],
,demand_unit_type_code,Demand unit type code [W],
,read_time,Time of meter reading [mm/dd/yyyy hh:mm],
,demand,Dryer energy demand [W],
,meter_reading,Meter reading value [Wh],
,is_overridden,"Command overridden by customer? [0 = NO, 1 = YES]",
,is_on,"Dryer ON or OFF [0 = OFF, 1 = ON]",
cust_meter_trans,cust_meter_trans_id,Customer utility meter transaction number,
,cust_device_id,Customer device number,
,meter_unit_type_code,Meter unit type code [Wh],
,demand_unit_type_code,Demand unit type code [W],
,read_time,Time of meter reading [mm/dd/yyyy hh:mm],
,demand,Utility energy demand [W],
,meter_reading,Meter reading value [Wh],
cust_tstat_config,cust_tstat_config_id,Customer thermostat configuration number,"Thermostats establish the bid price using a k-factor that the customer can control, ranging from most comfort to most economy.  The k-factor is also used to adjust the thermostat setpoint based on the clearing price.  Customer can set multiple occupancy modes, each of which has specified cooling and heating temperatures.  The desired temperature is preferred temperature setting when the load control strategy is inactive.  The minimum and maximum temperatures define the range of temperature the load control strategy is allowed to use to curtail load."
,cust_device_id,Customer device number,
,home_mode_type_id,Occupancy mode number [1 - 8],
,cooling_temp_set,Desired cooling temperature (Cooling temperature setpoint) [F],
,cooling_temp_max,Maximum cooling temperature [F],
,cooling_temp_min,Minimum cooling temperature [F],
,heating_temp_set,Desired heating temperature (Heating temperature setpoint) [F],
,heating_temp_max,Maximum heating temperature [F],
,heating_temp_min,Minimum heating temperature [F],
,kts,"Demand response setting [0 = comfort, 2 = normal, 4 = economy]",
cust_tstat_trans,cust_tstat_trans_id,Customer thermostat transaction number,
,cust_tstat_config_id,Customer thermostat configuration number,
,meter_unit_type_code,Meter unit type code [Wh],
,demand_unit_type_code,Demand unit type code [W],
,heat_cool_mode_id,Occupancy mode,
,read_time,Time of meter reading [mm/dd/yyyy hh:mm],
,temp_current,Current temperature [F],
,demand,Energy demand [W],
,meter_reading,Meter reading value [Wh],
cust_usage_projection,customer_id,Customer number,
,billing_month,Billing month code,12*year + (number of month)
,kwh_expected,Expected usage [kWh],
,deposit,Income given to customer,
cust_wh_config,cust_wh_config_id,Customer water heater configuration number,"Hotwater heater can be configured to curtail with a probability R = k/&sigma; Erf[(P<sub>clear</sub>,P<sub>mean</sub>,&sigma;)-1/2].  Values of k=0 disabled curtailment."
,cust_device_id,Customer device number,
,kfactor,"Demand response setting [0 = none, 1 = 34%\Psigma, 2 = 68%\Psigma]",
cust_wh_trans,cust_wh_trans_id,Customer water heater transaction number,
,cust_wh_config_id,Customer water heater configuration number,
,meter_unit_type_code,Meter unit type code [Wh],
,demand_unit_type_code,Demand unit type code [W],
,read_time,Time of meter reading [mm/dd/yyyy hh:mm],
,demand,Dryer energy demand [W],
,meter_reading,Meter reading value [Wh],
,is_overridden,"Command overridden by customer? [0 = NO, 1 = YES]",
,is_on,"Water heater ON or OFF [0 = OFF, 1 = ON]",
customer,customer_id,Customer number,
,cust_name,Customer name,
,utility_name,Utility name,"Clallam County PUD, PNNL"
,utility_code,Utility code,"P = Port Angeles, C = Clallam County"
,pnnl_acct_id,Customer payment account,
,invensys_acct_id,Customer equipment account,
,gateway_ip_address,IP address of hardware,
,contract_start_date,Contract starting date [mm/dd/yyyy],
,contract_type_code,Contract type code,
,contract_type_first_preference,First preferred contract type code,
,contract_type_second_preference,Second preferred contract type code,
,contract_preference_utility,Preferred utility code,
,contract_preference_updatetime,Preferred update time [mm/dd/yyyy hh:mm],
,city,City,"Port Angeles, Gresham, Sequim"
,state,State,
,zipcode,Zipcode,
,usage_model_kwh_base,Fixed energy term of usage model,
,usage_model_kwh_per_hdh,Heating energy term of usage model,
,usage_model_kwh_stdev,Stdev of usage data,
,usage_model_samples,Samples in usage data,
,usage_model_updated,Flag indicate model is up to date,
dev_type_comfort_level,dev_type_comfort_level_id,Comfort level number,
,device_type_id,Device type number,
,comfort_level_desc,Comfort level description,"Maximum Comfort, Maximum Economy, Fixed Value"
,comfort_value,Comfort value [0…N],"I.e., k-factor"
device_type,device_type_id,Device type number,
,device_type_code,Device type code,"TSTAT, METER, WH, POOL, DRYER, DRYER"
,device_type_desc,Device type description,"Thermostat, Utility Meter, Water Heater, Pool Pump, Clothes Dryer, Clothes Dryer"
experiment,experiment_code,Experiment code,"GFA, OLYPEN"
,experiment_desc,Experiment description,"Grid Friendly Appliances, Olympic Peninsula Economic Experiment"
,start_date,Experiment starting date [mm/dd/yyyy],
experiment_participant,experiment_participant_id,Experiment participant number,
,customer_id,Customer number,
,experiment_code,Experiment code,
,signup_date,Experiment sign-up date,
,participation_start_date,Experiment participation start-up date,
fixed_price,fixed_price_id,Fixed price number,
,startdate,Date when price becomes effective,
,enddate,Date when price ends being effective,
,price,Price value,
,unit_type_code,Price unit [$/MWh],
home_mode_type,home_mode_type_id,Occupancy mode number [0 - 7],
,home_mode_type_code,Occupancy mode type code,"HOME, AWAY, SLEEP, VAC, USER 1-4"
,home_mode_type_desc,Occupancy mode type description,"Home, Away, Sleep, Vacation, 4 extra user modes"
invensys_meter,customer_id,Customer number,
,read_time,Reading time [mm/dd/yyyy hh:mm],
,meter_id,Meter number,
,meter_reading,Energy reading [W],
invensys_weather,invensys_acct_id,Equipment account number,
,zipcode,Zipcode,
,read_time,Reading time [mm/dd/yyyy hh:mm],
,temperature,Outdoor temperature [F],
midc,report_time,Time of the report [mm/dd/yyyy hh:mm],MidC = Mid-Columbia
,report_type,Report type,FP: firm peak; FOP: firm off-peak; NFOP: non-firm off-peak; HRLY: hourly; PKAV: peak average; OPAV: off-peak average; OLYM: olympic price; NFP: non-firm peak.
,report_value,Reported value [$/MWh],
noaa_weather_station,noaacode,National Oceaning and Atmospheric Administration (NOAA) code,
,state,State,
,location,Location where weather measurements were done,
prices,mkt_id,Market number,
,posttime,Time bid has been posted [mm/dd/yyyy hh:mm],
,wholesale,Wholesale price [$/MWh],
,ctrl_price,Bid price for control group [$/MWh],
,fixed_price,Bid fixed price [$/MWh],
,tou_price,Bid time-of-use price [$/MWh],
,rtp_price,Bid real time price [$/MWh],
sell,supplier_id,Supplier number,
,posttime,Time supply has been posted [mm/dd/yyyy hh:mm],
,mkt_id,Market number,
,quantity,Amount of energy supplied [kWh],
,price,Price [$/MWh],
supplier,supplier_id,Supplier number,
,supplier_type_code,Supplier type code,
,supplier_name,Supplier name,
,is_active,"Active or not [1 = active, 0 = not active]",
,capacity_kw,Supplier's capacity [kW],
,fuel_price,Fuel price,
,fuel_price_unit_code,Unit for fuel price [cents/gal],
,license_start,License start date,
,license_end,License end date,
,license_hours,Number of licensed hours,
,run_hours,Number of running hours,
,annual_cost,Annual operation and maintenance cost [$],
,startup_cost,Cost to start up the generator [$],
,shutdown_cost,Cost to shut down generator [$],
,state_type_code,Supplier state code,RDY; OFFLINE; RUNNING; STOPPED.
,state_type_desc,Supplier state description,Ready (off); Offline (unavailable); Running (on); Stopped (not ready)
,statechange_time,Time of state change [mm/dd/yyyy hh:mm],
,dg_updatetime,Distributed generation update time [dd/mm/yyyy hh:mm],
supplier_feeder_limit,supplier_id,Supplier number,
,start_date,Supplying starting date [mm/dd/yyyy hh:mm],
,end_date,Supplying ending date [mm/dd/yyyy hh:mm],
,capacity,Supplying capacity [kWh],
supplier_feeder_status,supplier_id,Supplier number,
,posttime,Time of status posting,
,updatetime,Time of status update,
,status,Supplier status,
,capacity,Supplier capacity [kWh],
supplier_type,supplier_type_code,Suplier type code ,"DGEN, DR, VFEED"
,supplier_type_desc,Supplier type description,"Distributed Generation, Distributed Resource, Virtual Feeder"
tou_prices,tou_prices_id,Time-of-use number,
,startdate,Starting date for a specific price [mm/dd/yyyy],
,enddate,Ending date for a specific price [mm/dd/yyyy],
,hour,Hour of the day,
,critical_price,Critical price,
,price,Time-of-use price,
,unit_type_code,Price unit [$/MWh],
unit_type,unit_type_code,Measurement unit code,Units that describe measurements
,unit_type_abbrev,Measurement unit abbreviation,
,unit_type_desc,Measurement unit description,
weather,zipcode,Zipcode,
,readtime,Time of reading [mm/dd/yyyy hh:mm],
,posttime,Time of posting [mm/dd/yyyy hh:mm],
,temperature,Temperature [F],
,humidity,Humidity [%],
,dewpoint,Dewpoint [F],
,windvel,Wind velocity [mph],
,winddir,Wind direction,
,barometer,Barometer [in],
,visibility,Visibility [miles],
weather_copa_hourly,Posttime,Time of posting [mm/dd/yyyy hh:mm],
,Temperature,Temperature [F],
weather_degree_hours,readtime,Time of reading [mm/dd/yyyy hh:mm],
,temp,Temperature [F],
,hdh,Heating degree hour,
,cdh,Cooling degree hour,
weather_degree_month,billing_month,Billing month,
,days,Number of days in the billing month,
,hdh,Heating degree month,
,cdh,Cooling degree month,
weather_sites,zipcode,Zipcode,
,city_st,City and state,
,noaacode,NOAA code,
weathernoaa,noaacode,NOAA code,
,readtime,Time of reading [mm/dd/yyyy hh:mm],
,posttime,Time of posting [mm/dd/yyyy hh:mm],
,temperature,Temperature [F],
,humidity,Humidity [%],
,dewpoint,Dewpoint [F],
,windvel,Wind velocity [mph],
,winddir,Wind direction,
,barometer,Barometer [in],
,visibility,Visibility [miles],